Analyse the following screen recording frames for user interaction events.

**Segment 14** | Time range: 92.2s - 104.2s | FPS: 2.0 | Activity tier: low | Frames: 29

Frames 0-1 are CONTEXT frames from the previous segment. Frames 27-28 are CONTEXT frames from the next segment. Do NOT report events from context frames.

## Local Event Candidates

The following events were detected locally from cursor tracking and optical flow.
Please confirm, reject, or modify each candidate based on what you see in the frames.
- **Candidate 32**: click | 97300ms-97400ms | confidence=0.30 at cursor (15, 478) | Possible click at (15, 478)
- **Candidate 33**: click | 97400ms-97400ms | confidence=0.30 at cursor (15, 477) | Possible click at (15, 477)
- **Candidate 34**: click | 97500ms-97500ms | confidence=0.30 at cursor (15, 487) | Possible click at (15, 487)
- **Candidate 35**: click | 97600ms-97600ms | confidence=0.30 at cursor (15, 475) | Possible click at (15, 475)
- **Candidate 36**: click | 97700ms-97700ms | confidence=0.30 at cursor (15, 526) | Possible click at (15, 526)
- **Candidate 37**: click | 97800ms-97800ms | confidence=0.30 at cursor (15, 503) | Possible click at (15, 503)
- **Candidate 38**: click | 97900ms-97900ms | confidence=0.30 at cursor (15, 526) | Possible click at (15, 526)
- **Candidate 39**: click | 98000ms-98000ms | confidence=0.30 at cursor (15, 475) | Possible click at (15, 475)
- **Candidate 40**: click | 98100ms-98100ms | confidence=0.30 at cursor (15, 526) | Possible click at (15, 526)
- **Candidate 41**: click | 98200ms-98200ms | confidence=0.30 at cursor (15, 503) | Possible click at (15, 503)
- **Candidate 42**: click | 98300ms-98300ms | confidence=0.30 at cursor (15, 526) | Possible click at (15, 526)
- **Candidate 43**: click | 98400ms-98400ms | confidence=0.30 at cursor (15, 475) | Possible click at (15, 475)
- **Candidate 44**: click | 98500ms-98500ms | confidence=0.30 at cursor (15, 526) | Possible click at (15, 526)
- **Candidate 45**: click | 98600ms-98600ms | confidence=0.30 at cursor (15, 503) | Possible click at (15, 503)
- **Candidate 46**: click | 98700ms-98700ms | confidence=0.30 at cursor (15, 526) | Possible click at (15, 526)
- **Candidate 47**: click | 98800ms-98800ms | confidence=0.30 at cursor (15, 476) | Possible click at (15, 476)
- **Candidate 48**: click | 98900ms-98900ms | confidence=0.30 at cursor (191, 540) | Possible click at (191, 540)
- **Candidate 49**: click | 99000ms-99000ms | confidence=0.30 at cursor (15, 505) | Possible click at (15, 505)
- **Candidate 50**: click | 99100ms-99100ms | confidence=0.30 at cursor (50, 529) | Possible click at (50, 529)
- **Candidate 51**: click | 99200ms-99200ms | confidence=0.30 at cursor (22, 520) | Possible click at (22, 520)
- **Candidate 52**: click | 99300ms-99300ms | confidence=0.30 at cursor (15, 531) | Possible click at (15, 531)
- **Candidate 53**: click | 99400ms-99400ms | confidence=0.30 at cursor (15, 497) | Possible click at (15, 497)
- **Candidate 54**: click | 99500ms-99500ms | confidence=0.30 at cursor (15, 515) | Possible click at (15, 515)
- **Candidate 55**: hover | 99600ms-99900ms | confidence=0.60 at cursor (15, 492) | Cursor stationary for 300ms near (15, 492)
- **Candidate 56**: click | 99600ms-99700ms | confidence=0.30 at cursor (15, 492) | Possible click at (15, 492)
- **Candidate 57**: click | 99700ms-99800ms | confidence=0.30 at cursor (15, 489) | Possible click at (15, 489)
- **Candidate 58**: click | 99800ms-99800ms | confidence=0.30 at cursor (15, 484) | Possible click at (15, 484)
- **Candidate 59**: click | 99900ms-99900ms | confidence=0.30 at cursor (15, 478) | Possible click at (15, 478)
- **Candidate 60**: click | 101200ms-101200ms | confidence=0.30 at cursor (732, 241) | Possible click at (732, 241)


Examine each frame carefully and identify all user interactions that occurred during this segment. Pay attention to:
- Cursor position changes between frames
- UI elements that appear selected or focused
- Page content changes that indicate navigation or scrolling
- Text appearing in form fields
- Visual state changes (modals, dropdowns, loading states)

Return the events as a JSON array.
